83XX,In3,16,LH_LEVELING,Curr,ADC Input,2
83XX,In3,10,SENSOR GND,GND-,ADC Input,2
83XX,In3,2,SENSOR 12V,PWR+,ADC Input,2
83XX,In3,5,PULLER_WHEEL_GAP,Curr,ADC Input,3
83XX,In3,17,PULLER_WHEEL_ANGLE,Curr,ADC Input,3
83XX,In3,7,LH_ROWFINDER_ALIGN,Curr,ADC Input,3
83XX,In3,19,LH_ROWFINDER_DEPTH,Curr,ADC Input,3
83XX,In3,11,SENSOR GND,GND-,ADC Input,3
83XX,In3,3,SENSOR 12V,PWR+,ADC Input,3
83XX,In3,8,RH_ROWFINDER_ALIGN,Curr,ADC Input,3
83XX,In3,20,RH_ROWFINDER_DEPTH,Curr,ADC Input,3
83XX,In3,21,TANK_FILL_LEVEL,Curr,ADC Input,4
83XX,In3,22,FLUID_TEMP,Curr,ADC Input,2
83XX,In4,12,AXIAL_ROLL_A_PRESSURE,Curr,ADC Input,2
83XX,In4,9,SENSOR GND,GND-,ADC Input,2
83XX,In4,1,SENSOR 12V,PWR+,ADC Input,2
83XX,In4,13,AXIAL_ROLL_B_PRESSURE,Curr,ADC Input,2
83XX,In4,14,AXIAL_ROLL_C_PRESSURE,Curr,ADC Input,2
83XX,In4,15,AXIAL_ROLL_D_PRESSURE,Curr,ADC Input,2
83XX,In4,4,BOOM_BELT_HI_LO_PRS,Curr,ADC Input,2
83XX,In4,16,SYSTEM_LOAD_SENSE_PRS,Curr,ADC Input,2
83XX,In4,10,SENSOR GND,GND-,ADC Input,2
83XX,In4,2,SENSOR 12V,PWR+,ADC Input,2
83XX,In4,5,FRONT_LOAD_SENSE_PRS,Curr,ADC Input,2
83XX,In4,17,REAR_LOAD_SENSE_PRS,Curr,ADC Input,2
83XX,In4,6,BOOM_LOAD_SENSE_PRS,Curr,ADC Input,2
83XX,In4,11,SENSOR GND,GND-,ADC Input,2
83XX,In4,3,SENSOR 12V,PWR+,ADC Input,2
83XX,In4,21,DEFOL_CYL_LH_LEVEL,N/A,ADC Input,2
83XX,In4,22,DEFOL_CYL_RH_LEVEL,N/A,ADC Input,2
83XX,Exp11_In,12,PULLER_WHEEL_A_SPD,Freq,Sensor Input,2
83XX,Exp11_In,9,SENSOR GND,GND-,Sensor Input,2
83XX,Exp11_In,1,SENSOR 12V,PWR+,Sensor Input,2
83XX,Exp11_In,13,PULLER_WHEEL_B_SPD,Freq,Sensor Input,2
83XX,Exp11_In,14,PULLER_WHEEL_C_SPD,Freq,Sensor Input,2
83XX,Exp11_In,15,PULLER_WHEEL_D_SPD,Freq,Sensor Input,2
83XX,Exp11_In,4,PULLER_WHEEL_E_SPD,Freq,Sensor Input,2
83XX,Exp11_In,16,PULLER_WHEEL_F_SPD,Freq,Sensor Input,2
83XX,Exp11_In,10,SENSOR GND,GND-,Sensor Input,2
83XX,Exp11_In,2,SENSOR 12V,PWR+,Sensor Input,2
83XX,Exp11_In,5,PULLER_WHEEL_G_SPD,Freq,Sensor Input,2
83XX,Exp11_In,17,PULLER_WHEEL_H_SPD,Freq,Sensor Input,2
83XX,Exp11_In,11,SENSOR GND,GND-,Sensor Input,2
83XX,Exp11_In,3,SENSOR 12V,PWR+,Sensor Input,2
83XX,Exp11_In,20,FLUID_TEMP_EXP,Curr,Sensor Input,2
83XX,Exp11_In,22,PULLER_WHEEL_DRV_PRESSURE,Curr,Sensor Input,2
